nohup: ignoring input
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.2)

2026-06-08T02:53:48.822Z  INFO 18064 --- [educore] [           main] com.educore.EduCoreApplication           : Starting EduCoreApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 18064 (/root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar started by root in /root/mentor-x/backend)
2026-06-08T02:53:48.832Z  INFO 18064 --- [educore] [           main] com.educore.EduCoreApplication           : No active profile set, falling back to 1 default profile: "default"
2026-06-08T02:53:52.200Z  INFO 18064 --- [educore] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-08T02:53:52.870Z  INFO 18064 --- [educore] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 649 ms. Found 52 JPA repository interfaces.
2026-06-08T02:53:55.142Z  INFO 18064 --- [educore] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-06-08T02:53:55.167Z  INFO 18064 --- [educore] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-08T02:53:55.167Z  INFO 18064 --- [educore] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-06-08T02:53:55.402Z  INFO 18064 --- [educore] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-08T02:53:55.405Z  INFO 18064 --- [educore] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6435 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2026-06-08T02:53:56.290Z  INFO 18064 --- [educore] [           main] com.educore.security.JwtService          : JwtService initialized — access token TTL: 1800s, refresh TTL: 2592000s
2026-06-08T02:53:58.196Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignments' created in EhcacheManager.
2026-06-08T02:53:58.200Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'areas' created in EhcacheManager.
2026-06-08T02:53:58.205Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courseEnrollments' created in EhcacheManager.
2026-06-08T02:53:58.213Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'levels_pages' created in EhcacheManager.
2026-06-08T02:53:58.217Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'lessons_by_session' created in EhcacheManager.
2026-06-08T02:53:58.226Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courses_pages' created in EhcacheManager.
