nohup: ignoring input
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.2)

2026-06-07T20:55:47.116Z  INFO 13148 --- [educore] [           main] com.educore.EduCoreApplication           : Starting EduCoreApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 13148 (/root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar started by root in /root/mentor-x/backend)
2026-06-07T20:55:47.123Z  INFO 13148 --- [educore] [           main] com.educore.EduCoreApplication           : No active profile set, falling back to 1 default profile: "default"
2026-06-07T20:55:50.621Z  INFO 13148 --- [educore] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07T20:55:51.242Z  INFO 13148 --- [educore] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 592 ms. Found 52 JPA repository interfaces.
2026-06-07T20:55:53.766Z  INFO 13148 --- [educore] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-06-07T20:55:53.785Z  INFO 13148 --- [educore] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-07T20:55:53.786Z  INFO 13148 --- [educore] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-06-07T20:55:54.075Z  INFO 13148 --- [educore] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-07T20:55:54.082Z  INFO 13148 --- [educore] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6780 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2026-06-07T20:55:55.011Z  INFO 13148 --- [educore] [           main] com.educore.security.JwtService          : JwtService initialized — access token TTL: 1800s, refresh TTL: 2592000s
2026-06-07T20:55:56.934Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignments' created in EhcacheManager.
2026-06-07T20:55:56.943Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'areas' created in EhcacheManager.
2026-06-07T20:55:56.950Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courseEnrollments' created in EhcacheManager.
2026-06-07T20:55:56.955Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'levels_pages' created in EhcacheManager.
2026-06-07T20:55:56.963Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'lessons_by_session' created in EhcacheManager.
2026-06-07T20:55:56.968Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courses_pages' created in EhcacheManager.
